Absorber,Thickness,Defect,Donor_density,PCE,,,
CsPbI3,0.1,1000000000000,10000000000,5.89812174,,,
CsPbI3,0.1,1000000000000,100000000000,5.89812159,,,
CsPbI3,0.1,1000000000000,1000000000000,5.89812018,,,
CsPbI3,0.1,1000000000000,10000000000000,5.89810601,,,
CsPbI3,0.1,1000000000000,100000000000000,5.89796424,,,
CsPbI3,0.1,1000000000000,1E15,5.89653962,,,
CsPbI3,0.1,10000000000000,10000000000,5.89715518,,,
CsPbI3,0.1,10000000000000,100000000000,5.89715504,,,
CsPbI3,0.1,10000000000000,1000000000000,5.8971536,,,
CsPbI3,0.1,10000000000000,10000000000000,5.89713918,,,
CsPbI3,0.1,10000000000000,100000000000000,5.89699497,,,
CsPbI3,0.1,10000000000000,1E15,5.89554518,,,
CsPbI3,0.1,100000000000000,10000000000,5.88767553,,,
CsPbI3,0.1,100000000000000,100000000000,5.88767537,,,
CsPbI3,0.1,100000000000000,1000000000000,5.88767369,,,
CsPbI3,0.1,100000000000000,10000000000000,5.88765695,,,
CsPbI3,0.1,100000000000000,100000000000000,5.88748934,,,
CsPbI3,0.1,100000000000000,1E15,5.885799,,,
CsPbI3,0.1,1E15,10000000000,5.80650392,,,
CsPbI3,0.1,1E15,100000000000,5.80650358,,,
CsPbI3,0.1,1E15,1000000000000,5.80650025,,,
CsPbI3,0.1,1E15,10000000000000,5.80646689,,,
CsPbI3,0.1,1E15,100000000000000,5.8061328,,,
CsPbI3,0.1,1E15,1E15,5.8027361,,,
CsPbI3,0.1,1E16,10000000000,5.45826408,,,
CsPbI3,0.1,1E16,100000000000,5.45826343,,,
CsPbI3,0.1,1E16,1000000000000,5.45825699,,,
CsPbI3,0.1,1E16,10000000000000,5.4581925,,,
CsPbI3,0.1,1E16,100000000000000,5.45754625,,,
CsPbI3,0.1,1E16,1E15,5.45094346,,,
CsPbI3,0.2,1000000000000,10000000000,8.71477187,,,
CsPbI3,0.2,1000000000000,100000000000,8.71477178,,,
CsPbI3,0.2,1000000000000,1000000000000,8.71477083,,,
CsPbI3,0.2,1000000000000,10000000000000,8.71476134,,,
CsPbI3,0.2,1000000000000,100000000000000,8.71466617,,,
CsPbI3,0.2,1000000000000,1E15,8.71373395,,,
CsPbI3,0.2,10000000000000,10000000000,8.70805498,,,
CsPbI3,0.2,10000000000000,100000000000,8.70805483,,,
CsPbI3,0.2,10000000000000,1000000000000,8.70805332,,,
CsPbI3,0.2,10000000000000,10000000000000,8.70803822,,,
CsPbI3,0.2,10000000000000,100000000000000,8.7078865,,,
CsPbI3,0.2,10000000000000,1E15,8.70634293,,,
CsPbI3,0.2,100000000000000,10000000000,8.64304585,,,
CsPbI3,0.2,100000000000000,100000000000,8.64304521,,,
CsPbI3,0.2,100000000000000,1000000000000,8.6430388,,,
CsPbI3,0.2,100000000000000,10000000000000,8.64297466,,,
CsPbI3,0.2,100000000000000,100000000000000,8.6423289,,,
CsPbI3,0.2,100000000000000,1E15,8.63546788,,,
CsPbI3,0.2,1E15,10000000000,8.25894383,,,
CsPbI3,0.2,1E15,100000000000,8.25894145,,,
CsPbI3,0.2,1E15,1000000000000,8.25891764,,,
CsPbI3,0.2,1E15,10000000000000,8.25867939,,,
CsPbI3,0.2,1E15,100000000000000,8.25630428,,,
CsPbI3,0.2,1E15,1E15,8.23095299,,,
CsPbI3,0.2,1E16,10000000000,7.38535897,,,
CsPbI3,0.2,1E16,100000000000,7.38535649,,,
CsPbI3,0.2,1E16,1000000000000,7.38533171,,,
CsPbI3,0.2,1E16,10000000000000,7.38508364,,,
CsPbI3,0.2,1E16,100000000000000,7.38257245,,,
CsPbI3,0.2,1E16,1E15,7.35426228,,,
CsPbI3,0.3,1000000000000,10000000000,10.4427372,,,
CsPbI3,0.3,1000000000000,100000000000,10.4427371,,,
CsPbI3,0.3,1000000000000,1000000000000,10.442736,,,
CsPbI3,0.3,1000000000000,10000000000000,10.4427255,,,
CsPbI3,0.3,1000000000000,100000000000000,10.4426197,,,
CsPbI3,0.3,1000000000000,1E15,10.4414506,,,
CsPbI3,0.3,10000000000000,10000000000,10.4256986,,,
CsPbI3,0.3,10000000000000,100000000000,10.4256982,,,
CsPbI3,0.3,10000000000000,1000000000000,10.4256946,,,
CsPbI3,0.3,10000000000000,10000000000000,10.4256577,,,
CsPbI3,0.3,10000000000000,100000000000000,10.4252843,,,
CsPbI3,0.3,10000000000000,1E15,10.4210892,,,
CsPbI3,0.3,100000000000000,10000000000,10.2767841,,,
CsPbI3,0.3,100000000000000,100000000000,10.2767816,,,
CsPbI3,0.3,100000000000000,1000000000000,10.2767571,,,
CsPbI3,0.3,100000000000000,10000000000000,10.2765116,,,
CsPbI3,0.3,100000000000000,100000000000000,10.2740249,,,
CsPbI3,0.3,100000000000000,1E15,10.245874,,,
CsPbI3,0.3,1E15,10000000000,9.56777487,,,
CsPbI3,0.3,1E15,100000000000,9.56776797,,,
CsPbI3,0.3,1E15,1000000000000,9.56769886,,,
CsPbI3,0.3,1E15,10000000000000,9.56700718,,,
CsPbI3,0.3,1E15,100000000000000,9.56002319,,,
CsPbI3,0.3,1E15,1E15,9.48275454,,,
CsPbI3,0.3,1E16,10000000000,8.34934646,,,
CsPbI3,0.3,1E16,100000000000,8.34934158,,,
CsPbI3,0.3,1E16,1000000000000,8.34929277,,,
CsPbI3,0.3,1E16,10000000000000,8.34880325,,,
CsPbI3,0.3,1E16,100000000000000,8.34375763,,,
CsPbI3,0.3,1E16,1E15,8.27580869,,,
CsPbI3,0.4,1000000000000,10000000000,11.5453924,,,
CsPbI3,0.4,1000000000000,100000000000,11.5453922,,,
CsPbI3,0.4,1000000000000,1000000000000,11.5453905,,,
CsPbI3,0.4,1000000000000,10000000000000,11.5453735,,,
CsPbI3,0.4,1000000000000,100000000000000,11.5452001,,,
CsPbI3,0.4,1000000000000,1E15,11.5431331,,,
CsPbI3,0.4,10000000000000,10000000000,11.5158725,,,
CsPbI3,0.4,10000000000000,100000000000,11.5158717,,,
CsPbI3,0.4,10000000000000,1000000000000,11.5158634,,,
CsPbI3,0.4,10000000000000,10000000000000,11.5157803,,,
CsPbI3,0.4,10000000000000,100000000000000,11.5149342,,,
CsPbI3,0.4,10000000000000,1E15,11.5050595,,,
CsPbI3,0.4,100000000000000,10000000000,11.2670262,,,
CsPbI3,0.4,100000000000000,100000000000,11.2670206,,,
CsPbI3,0.4,100000000000000,1000000000000,11.2669642,,,
CsPbI3,0.4,100000000000000,10000000000000,11.2663991,,,
CsPbI3,0.4,100000000000000,100000000000000,11.2606412,,,
CsPbI3,0.4,100000000000000,1E15,11.18996,,,
CsPbI3,0.4,1E15,10000000000,10.3061021,,,
CsPbI3,0.4,1E15,100000000000,10.3060896,,,
CsPbI3,0.4,1E15,1000000000000,10.3059651,,,
CsPbI3,0.4,1E15,10000000000000,10.3047182,,,
CsPbI3,0.4,1E15,100000000000000,10.2920381,,,
CsPbI3,0.4,1E15,1E15,10.1415544,,,
CsPbI3,0.4,1E16,10000000000,8.85333771,,,
CsPbI3,0.4,1E16,100000000000,8.85333114,,,
CsPbI3,0.4,1E16,1000000000000,8.85326538,,,
CsPbI3,0.4,1E16,10000000000000,8.85260423,,,
CsPbI3,0.4,1E16,100000000000000,8.84562218,,,
CsPbI3,0.4,1E16,1E15,8.72464829,,,
CsPbI3,0.5,1000000000000,10000000000,12.2695312,,,
CsPbI3,0.5,1000000000000,100000000000,12.2695309,,,
CsPbI3,0.5,1000000000000,1000000000000,12.2695282,,,
CsPbI3,0.5,1000000000000,10000000000000,12.269501,,,
CsPbI3,0.5,1000000000000,100000000000000,12.2692586,,,
CsPbI3,0.5,1000000000000,1E15,12.2657256,,,
CsPbI3,0.5,10000000000000,10000000000,12.22688,,,
CsPbI3,0.5,10000000000000,100000000000,12.2268786,,,
CsPbI3,0.5,10000000000000,1000000000000,12.2268639,,,
CsPbI3,0.5,10000000000000,10000000000000,12.2267164,,,
CsPbI3,0.5,10000000000000,100000000000000,12.225245,,,
CsPbI3,0.5,10000000000000,1E15,12.2073068,,,
CsPbI3,0.5,100000000000000,10000000000,11.8822299,,,
CsPbI3,0.5,100000000000000,100000000000,11.8822202,,,
CsPbI3,0.5,100000000000000,1000000000000,11.8821239,,,
CsPbI3,0.5,100000000000000,10000000000000,11.8811586,,,
CsPbI3,0.5,100000000000000,100000000000000,11.8713235,,,
CsPbI3,0.5,100000000000000,1E15,11.7493585,,,
CsPbI3,0.5,1E15,10000000000,10.7372506,,,
CsPbI3,0.5,1E15,100000000000,10.7372331,,,
CsPbI3,0.5,1E15,1000000000000,10.7370579,,,
CsPbI3,0.5,1E15,10000000000000,10.7353028,,,
CsPbI3,0.5,1E15,100000000000000,10.7174115,,,
CsPbI3,0.5,1E15,1E15,10.4876756,,,
CsPbI3,0.5,1E16,10000000000,9.11747336,,,
CsPbI3,0.5,1E16,100000000000,9.11746621,,,
CsPbI3,0.5,1E16,1000000000000,9.11739464,,,
CsPbI3,0.5,1E16,10000000000000,9.11667323,,,
CsPbI3,0.5,1E16,100000000000000,9.10889386,,,
CsPbI3,0.5,1E16,1E15,8.92528031,,,
CsPbI3,0.6,1000000000000,10000000000,12.7634708,,,
CsPbI3,0.6,1000000000000,100000000000,12.7634704,,,
CsPbI3,0.6,1000000000000,1000000000000,12.7634665,,,
CsPbI3,0.6,1000000000000,10000000000000,12.763427,,,
CsPbI3,0.6,1000000000000,100000000000000,12.7630503,,,
CsPbI3,0.6,1000000000000,1E15,12.7577125,,,
CsPbI3,0.6,10000000000000,10000000000,12.7076091,,,
CsPbI3,0.6,10000000000000,100000000000,12.7076069,,,
CsPbI3,0.6,10000000000000,1000000000000,12.7075847,,,
CsPbI3,0.6,10000000000000,10000000000000,12.7073619,,,
CsPbI3,0.6,10000000000000,100000000000000,12.7051009,,,
CsPbI3,0.6,10000000000000,1E15,12.6776814,,,
CsPbI3,0.6,100000000000000,10000000000,12.2783032,,,
CsPbI3,0.6,100000000000000,100000000000,12.2782895,,,
CsPbI3,0.6,100000000000000,1000000000000,12.2781525,,,
CsPbI3,0.6,100000000000000,10000000000000,12.2767782,,,
CsPbI3,0.6,100000000000000,100000000000000,12.262657,,,
CsPbI3,0.6,100000000000000,1E15,12.0789839,,,
CsPbI3,0.6,1E15,10000000000,10.9979516,,,
CsPbI3,0.6,1E15,100000000000,10.9979297,,,
CsPbI3,0.6,1E15,1000000000000,10.9977102,,,
CsPbI3,0.6,1E15,10000000000000,10.9932706,,,
CsPbI3,0.6,1E15,100000000000000,10.9707742,,,
CsPbI3,0.6,1E15,1E15,10.6614758,,,
CsPbI3,0.6,1E16,10000000000,9.24816455,,,
CsPbI3,0.6,1E16,100000000000,9.24815713,,,
CsPbI3,0.6,1E16,1000000000000,9.24808282,,,
CsPbI3,0.6,1E16,10000000000000,9.24733355,,,
CsPbI3,0.6,1E16,100000000000000,9.23921595,,,
CsPbI3,0.6,1E16,1E15,8.99259592,,,
CsPbI3,0.7,1000000000000,10000000000,13.1109179,,,
CsPbI3,0.7,1000000000000,100000000000,13.1109174,,,
CsPbI3,0.7,1000000000000,1000000000000,13.1109121,,,
CsPbI3,0.7,1000000000000,10000000000000,13.1108593,,,
CsPbI3,0.7,1000000000000,100000000000000,13.1102713,,,
CsPbI3,0.7,1000000000000,1E15,13.1029498,,,
CsPbI3,0.7,10000000000000,10000000000,13.0420499,,,
CsPbI3,0.7,10000000000000,100000000000,13.0420469,,,
CsPbI3,0.7,10000000000000,1000000000000,13.0420167,,,
CsPbI3,0.7,10000000000000,10000000000000,13.0417137,,,
CsPbI3,0.7,10000000000000,100000000000000,13.0385426,,,
CsPbI3,0.7,10000000000000,1E15,13.0009346,,,
CsPbI3,0.7,100000000000000,10000000000,12.5373772,,,
CsPbI3,0.7,100000000000000,100000000000,12.5373597,,,
CsPbI3,0.7,100000000000000,1000000000000,12.5371844,,,
CsPbI3,0.7,100000000000000,10000000000000,12.5354254,,,
CsPbI3,0.7,100000000000000,100000000000000,12.5171748,,,
CsPbI3,0.7,100000000000000,1E15,12.2667839,,,
CsPbI3,0.7,1E15,10000000000,11.1528136,,,
CsPbI3,0.7,1E15,100000000000,11.1527887,,,
CsPbI3,0.7,1E15,1000000000000,11.15254,,,
CsPbI3,0.7,1E15,10000000000000,11.1500455,,,
CsPbI3,0.7,1E15,100000000000000,11.1243121,,,
CsPbI3,0.7,1E15,1E15,10.7363183,,,
CsPbI3,0.7,1E16,10000000000,9.31132698,,,
CsPbI3,0.7,1E16,100000000000,9.31131907,,,
CsPbI3,0.7,1E16,1000000000000,9.3112399,,,
CsPbI3,0.7,1E16,10000000000000,9.31044181,,,
CsPbI3,0.7,1E16,100000000000000,9.30174074,,,
CsPbI3,0.7,1E16,1E15,8.99039768,,,
CsPbI3,0.8,1000000000000,10000000000,13.3622104,,,
CsPbI3,0.8,1000000000000,100000000000,13.3622098,,,
CsPbI3,0.8,1000000000000,1000000000000,13.3622031,,,
CsPbI3,0.8,1000000000000,10000000000000,13.3621366,,,
CsPbI3,0.8,1000000000000,100000000000000,13.3614615,,,
CsPbI3,0.8,1000000000000,1E15,13.3517845,,,
CsPbI3,0.8,10000000000000,10000000000,13.2806228,,,
CsPbI3,0.8,10000000000000,100000000000,13.280619,,,
CsPbI3,0.8,10000000000000,1000000000000,13.2805807,,,
CsPbI3,0.8,10000000000000,10000000000000,13.2801964,,,
CsPbI3,0.8,10000000000000,100000000000000,13.2762307,,,
CsPbI3,0.8,10000000000000,1E15,13.2278382,,,
CsPbI3,0.8,100000000000000,10000000000,12.7088555,,,
CsPbI3,0.8,100000000000000,100000000000,12.7088345,,,
CsPbI3,0.8,100000000000000,1000000000000,12.7086248,,,
CsPbI3,0.8,100000000000000,10000000000000,12.7065196,,,
CsPbI3,0.8,100000000000000,100000000000000,12.6846682,,,
CsPbI3,0.8,100000000000000,1E15,12.3696045,,,
CsPbI3,0.8,1E15,10000000000,11.2457878,,,
CsPbI3,0.8,1E15,100000000000,11.2457607,,,
CsPbI3,0.8,1E15,1000000000000,11.245489,,,
CsPbI3,0.8,1E15,10000000000000,11.2427624,,,
CsPbI3,0.8,1E15,100000000000000,11.2145318,,,
CsPbI3,0.8,1E15,1E15,10.7558618,,,
CsPbI3,0.8,1E16,10000000000,9.33793521,,,
CsPbI3,0.8,1E16,100000000000,9.33792628,,,
CsPbI3,0.8,1E16,1000000000000,9.33783687,,,
CsPbI3,0.8,1E16,10000000000000,9.33693616,,,
CsPbI3,0.8,1E16,100000000000000,9.32723761,,,
CsPbI3,0.8,1E16,1E15,8.94516535,,,
CsPbI3,0.9,1000000000000,10000000000,13.5485035,,,
CsPbI3,0.9,1000000000000,100000000000,13.5485027,,,
CsPbI3,0.9,1000000000000,1000000000000,13.5484947,,,
CsPbI3,0.9,1000000000000,10000000000000,13.5484143,,,
CsPbI3,0.9,1000000000000,100000000000000,13.5475721,,,
CsPbI3,0.9,1000000000000,1E15,13.5356563,,,
CsPbI3,0.9,10000000000000,10000000000,13.4544943,,,
CsPbI3,0.9,10000000000000,100000000000,13.4544897,,,
CsPbI3,0.9,10000000000000,1000000000000,13.4544433,,,
CsPbI3,0.9,10000000000000,10000000000000,13.4539781,,,
CsPbI3,0.9,10000000000000,100000000000000,13.4491324,,,
CsPbI3,0.9,10000000000000,1E15,13.3900009,,,
CsPbI3,0.9,100000000000000,10000000000,12.8225941,,,
CsPbI3,0.9,100000000000000,100000000000,12.8225701,,,
CsPbI3,0.9,100000000000000,1000000000000,12.8223299,,,
CsPbI3,0.9,100000000000000,10000000000000,12.8199176,,,
CsPbI3,0.9,100000000000000,100000000000000,12.7947211,,,
CsPbI3,0.9,100000000000000,1E15,12.417997,,,
CsPbI3,0.9,1E15,10000000000,11.2972048,,,
CsPbI3,0.9,1E15,100000000000,11.2971758,,,
CsPbI3,0.9,1E15,1000000000000,11.2968858,,,
CsPbI3,0.9,1E15,10000000000000,11.2939739,,,
CsPbI3,0.9,1E15,100000000000000,11.2612308,,,
CsPbI3,0.9,1E15,1E15,10.737472,,,
CsPbI3,0.9,1E16,10000000000,9.34626041,,,
CsPbI3,0.9,1E16,100000000000,9.34625017,,,
CsPbI3,0.9,1E16,1000000000000,9.34614768,,,
CsPbI3,0.9,1E16,10000000000000,9.34511566,,,
CsPbI3,0.9,1E16,100000000000000,9.33400787,,,
CsPbI3,0.9,1E16,1E15,8.88166842,,,
CsPbI3,1,1000000000000,10000000000,13.689567,,,
CsPbI3,1,1000000000000,100000000000,13.689566,,,
CsPbI3,1,1000000000000,1000000000000,13.6895566,,,
CsPbI3,1,1000000000000,10000000000000,13.6894624,,,
CsPbI3,1,1000000000000,100000000000000,13.6885392,,,
CsPbI3,1,1000000000000,1E15,13.6743422,,,
CsPbI3,1,10000000000000,10000000000,13.5834091,,,
CsPbI3,1,10000000000000,100000000000,13.5834037,,,
CsPbI3,1,10000000000000,1000000000000,13.5833494,,,
CsPbI3,1,10000000000000,10000000000000,13.5828047,,,
CsPbI3,1,10000000000000,100000000000000,13.5771892,,,
CsPbI3,1,10000000000000,1E15,13.5072662,,,
CsPbI3,1,100000000000000,10000000000,12.8970868,,,
CsPbI3,1,100000000000000,100000000000,12.89706,,,
CsPbI3,1,100000000000000,1000000000000,12.8967927,,,
CsPbI3,1,100000000000000,10000000000000,12.8941075,,,
CsPbI3,1,100000000000000,100000000000000,12.8636671,,,
CsPbI3,1,100000000000000,1E15,12.4297599,,,
CsPbI3,1,1E15,10000000000,11.3189143,,,
CsPbI3,1,1E15,100000000000,11.3188843,,,
CsPbI3,1,1E15,1000000000000,11.3185842,,,
CsPbI3,1,1E15,10000000000000,11.3155727,,,
CsPbI3,1,1E15,100000000000000,11.2843986,,,
CsPbI3,1,1E15,1E15,10.7013851,,,
CsPbI3,1,1E16,10000000000,9.34589365,,,
CsPbI3,1,1E16,100000000000,9.34588207,,,
CsPbI3,1,1E16,1000000000000,9.34576616,,,
CsPbI3,1,1E16,10000000000000,9.34459927,,,
CsPbI3,1,1E16,100000000000000,9.33213316,,,
CsPbI3,1,1E16,1E15,8.80448512,,,
CsPbBr3,0.1,1000000000000,10000000000,2.59417667,,,
CsPbBr3,0.1,1000000000000,100000000000,2.5941763,,,
CsPbBr3,0.1,1000000000000,1000000000000,2.59417267,,,
CsPbBr3,0.1,1000000000000,10000000000000,2.59413631,,,
CsPbBr3,0.1,1000000000000,100000000000000,2.59377268,,,
CsPbBr3,0.1,1000000000000,1E15,2.5901336,,,
CsPbBr3,0.1,10000000000000,10000000000,2.59400188,,,
CsPbBr3,0.1,10000000000000,100000000000,2.59400152,,,
CsPbBr3,0.1,10000000000000,1000000000000,2.59399788,,,
CsPbBr3,0.1,10000000000000,10000000000000,2.59396146,,,
CsPbBr3,0.1,10000000000000,100000000000000,2.59359729,,,
CsPbBr3,0.1,10000000000000,1E15,2.58995263,,,
CsPbBr3,0.1,100000000000000,10000000000,2.59227341,,,
CsPbBr3,0.1,100000000000000,100000000000,2.59227304,,,
CsPbBr3,0.1,100000000000000,1000000000000,2.59226935,,,
CsPbBr3,0.1,100000000000000,10000000000000,2.59223242,,,
CsPbBr3,0.1,100000000000000,100000000000000,2.591863,,,
CsPbBr3,0.1,100000000000000,1E15,2.58816393,,,
CsPbBr3,0.1,1E15,10000000000,2.57661459,,,
CsPbBr3,0.1,1E15,100000000000,2.57661418,,,
CsPbBr3,0.1,1E15,1000000000000,2.57661007,,,
CsPbBr3,0.1,1E15,10000000000000,2.57656899,,,
CsPbBr3,0.1,1E15,100000000000000,2.57615804,,,
CsPbBr3,0.1,1E15,1E15,2.57202927,,,
CsPbBr3,0.1,1E16,10000000000,2.48418693,,,
CsPbBr3,0.1,1E16,100000000000,2.48418638,,,
CsPbBr3,0.1,1E16,1000000000000,2.48418081,,,
CsPbBr3,0.1,1E16,10000000000000,2.48412517,,,
CsPbBr3,0.1,1E16,100000000000000,2.48356826,,,
CsPbBr3,0.1,1E16,1E15,2.4779479,,,
CsPbBr3,0.2,1000000000000,10000000000,3.48075266,,,
CsPbBr3,0.2,1000000000000,100000000000,3.48075227,,,
CsPbBr3,0.2,1000000000000,1000000000000,3.48074831,,,
CsPbBr3,0.2,1000000000000,10000000000000,3.48070872,,,
CsPbBr3,0.2,1000000000000,100000000000000,3.48031178,,,
CsPbBr3,0.2,1000000000000,1E15,3.47624296,,,
CsPbBr3,0.2,10000000000000,10000000000,3.479544,,,
CsPbBr3,0.2,10000000000000,100000000000,3.47954359,,,
CsPbBr3,0.2,10000000000000,1000000000000,3.47953953,,,
CsPbBr3,0.2,10000000000000,10000000000000,3.47949891,,,
CsPbBr3,0.2,10000000000000,100000000000000,3.47909159,,,
CsPbBr3,0.2,10000000000000,1E15,3.47490743,,,
CsPbBr3,0.2,100000000000000,10000000000,3.46793755,,,
CsPbBr3,0.2,100000000000000,100000000000,3.46793705,,,
CsPbBr3,0.2,100000000000000,1000000000000,3.46793205,,,
CsPbBr3,0.2,100000000000000,10000000000000,3.46788204,,,
CsPbBr3,0.2,100000000000000,100000000000000,3.46737991,,,
CsPbBr3,0.2,100000000000000,1E15,3.46214639,,,
CsPbBr3,0.2,1E15,10000000000,3.3822571,,,
CsPbBr3,0.2,1E15,100000000000,3.38225611,,,
CsPbBr3,0.2,1E15,1000000000000,3.38224617,,,
CsPbBr3,0.2,1E15,10000000000000,3.38214673,,,
CsPbBr3,0.2,1E15,100000000000000,3.38114592,,,
CsPbBr3,0.2,1E15,1E15,3.37046516,,,
CsPbBr3,0.2,1E16,10000000000,3.10946529,,,
CsPbBr3,0.2,1E16,100000000000,3.10946383,,,
CsPbBr3,0.2,1E16,1000000000000,3.10944926,,,
CsPbBr3,0.2,1E16,10000000000000,3.10930334,,,
CsPbBr3,0.2,1E16,100000000000000,3.10783021,,,
CsPbBr3,0.2,1E16,1E15,3.09165911,,,
CsPbBr3,0.3,1000000000000,10000000000,4.06618106,,,
CsPbBr3,0.3,1000000000000,100000000000,4.06618069,,,
CsPbBr3,0.3,1000000000000,1000000000000,4.06617705,,,
CsPbBr3,0.3,1000000000000,10000000000000,4.0661406,,,
CsPbBr3,0.3,1000000000000,100000000000000,4.06578585,,,
CsPbBr3,0.3,1000000000000,1E15,4.0619231,,,
CsPbBr3,0.3,10000000000000,10000000000,4.06299946,,,
CsPbBr3,0.3,10000000000000,100000000000,4.06299904,,,
CsPbBr3,0.3,10000000000000,1000000000000,4.06299487,,,
CsPbBr3,0.3,10000000000000,10000000000000,4.06295314,,,
CsPbBr3,0.3,10000000000000,100000000000000,4.06254444,,,
CsPbBr3,0.3,10000000000000,1E15,4.05802625,,,
CsPbBr3,0.3,100000000000000,10000000000,4.03374859,,,
CsPbBr3,0.3,100000000000000,100000000000,4.03374773,,,
CsPbBr3,0.3,100000000000000,1000000000000,4.03373915,,,
CsPbBr3,0.3,100000000000000,10000000000000,4.03365321,,,
CsPbBr3,0.3,100000000000000,100000000000000,4.03279409,,,
CsPbBr3,0.3,100000000000000,1E15,4.02285848,,,
CsPbBr3,0.3,1E15,10000000000,3.85801501,,,
CsPbBr3,0.3,1E15,100000000000,3.85801273,,,
CsPbBr3,0.3,1E15,1000000000000,3.85798991,,,
CsPbBr3,0.3,1E15,10000000000000,3.85776139,,,
CsPbBr3,0.3,1E15,100000000000000,3.85545432,,,
CsPbBr3,0.3,1E15,1E15,3.82861217,,,
CsPbBr3,0.3,1E16,10000000000,3.44868505,,,
CsPbBr3,0.3,1E16,100000000000,3.4486827,,,
CsPbBr3,0.3,1E16,1000000000000,3.44865928,,,
CsPbBr3,0.3,1E16,10000000000000,3.44842438,,,
CsPbBr3,0.3,1E16,100000000000000,3.44600108,,,
CsPbBr3,0.3,1E16,1E15,3.41237479,,,
CsPbBr3,0.4,1000000000000,10000000000,4.46779006,,,
CsPbBr3,0.4,1000000000000,100000000000,4.46778971,,,
CsPbBr3,0.4,1000000000000,1000000000000,4.46778622,,,
CsPbBr3,0.4,1000000000000,10000000000000,4.46775132,,,
CsPbBr3,0.4,1000000000000,100000000000000,4.46739885,,,
CsPbBr3,0.4,1000000000000,1E15,4.46345484,,,
CsPbBr3,0.4,10000000000000,10000000000,4.46213994,,,
CsPbBr3,0.4,10000000000000,100000000000,4.46213945,,,
CsPbBr3,0.4,10000000000000,1000000000000,4.46213456,,,
CsPbBr3,0.4,10000000000000,10000000000000,4.46208555,,,
CsPbBr3,0.4,10000000000000,100000000000000,4.46158793,,,
CsPbBr3,0.4,10000000000000,1E15,4.4556928,,,
CsPbBr3,0.4,100000000000000,10000000000,4.41079953,,,
